160,16,0,230,230,230,89,,,,,,,1,,,,white stained glass pane
160,,1,233,130,3,89,,,,,,,1,,,,orange stained glass pane
160,,2,226,91,236,89,,,,,,,1,,,,magenta stained glass pane
160,,3,115,158,232,89,,,,,,,1,,,,light blue stained glass pane
160,,4,247,238,11,89,,,,,,,1,,,,yellow stained glass pane
160,,5,42,214,3,89,,,,,,,1,,,,lime stained glass pane
160,,6,239,105,149,89,,,,,,,1,,,,pink stained glass pane
160,,7,84,84,84,89,,,,,,,1,,,,grey stained glass pane
160,,8,155,155,155,89,,,,,,,1,,,,light grey stained glass pane
160,,9,24,105,139,89,,,,,,,1,,,,cyan stained glass pane
160,,10,123,44,193,89,,,,,,,1,,,,purple stained glass pane
160,,11,63,76,184,89,,,,,,,1,,,,blue stained glass pane
160,,12,111,80,33,89,,,,,,,1,,,,brown stained glass pane
160,,13,75,97,42,89,,,,,,,1,,,,green stained glass pane
160,,14,171,47,42,89,,,,,,,1,,,,red stained glass pane
160,,15,36,36,36,89,,,,,,,1,,,,black stained glass pane
161,2,0,60,89,45,153,1,,,,,,1,,,,acacia leaves
161,,1,60,89,45,153,1,,,,,,1,,,,dark oak leaves
162,2,0,208,132,82,255,,102,87,66,255,,19,,,,acacia wood up/down
162,,1,70,44,16,255,,51,40,25,255,,19,,,,dark oak wood up/down
162,,4,102,87,66,255,,208,132,82,255,,21,20,21,20,acacia wood east/west
162,,5,51,40,25,255,,70,44,16,255,,21,20,21,20,dark oak wood east/west
162,,8,102,87,66,255,,208,132,82,255,,20,21,20,21,acacia wood north/south
162,,9,51,40,25,255,,70,44,16,255,,20,21,20,21,dark oak wood north/south
162,,12,102,87,66,255,,,,,,,1,,,,acacia wood bark
162,,13,51,40,25,255,,,,,,,1,,,,dark oak wood bark
163,8,0,208,132,82,255,,,,,,,11,12,13,10,acacia wood stairs east
163,,1,208,132,82,255,,,,,,,13,10,11,12,acacia wood stairs west
163,,2,208,132,82,255,,,,,,,12,13,10,11,acacia wood stairs south
163,,3,208,132,82,255,,,,,,,10,11,12,13,acacia wood stairs north
163,,4,208,132,82,255,,,,,,,15,16,17,14,acacia wood stairs east (inverted)
163,,5,208,132,82,255,,,,,,,17,14,15,16,acacia wood stairs west (inverted)
163,,6,208,132,82,255,,,,,,,16,17,14,15,acacia wood stairs south (inverted)
163,,7,208,132,82,255,,,,,,,14,15,16,17,acacia wood stairs north (inverted)
164,8,0,70,44,16,255,,,,,,,11,12,13,10,dark oak wood stairs east
164,,1,70,44,16,255,,,,,,,13,10,11,12,dark oak wood stairs west
164,,2,70,44,16,255,,,,,,,12,13,10,11,dark oak wood stairs south
164,,3,70,44,16,255,,,,,,,10,11,12,13,dark oak wood stairs north
164,,4,70,44,16,255,,,,,,,15,16,17,14,dark oak wood stairs east (inverted)
164,,5,70,44,16,255,,,,,,,17,14,15,16,dark oak wood stairs west (inverted)
164,,6,70,44,16,255,,,,,,,16,17,14,15,dark oak wood stairs south (inverted)
164,,7,70,44,16,255,,,,,,,14,15,16,17,dark oak wood stairs north (inverted)
165,1,0,121,200,101,202,,,,,,,1,,,,slime
166,1,0,,,,,,,,,,,0,,,,barrier
167,1,0,217,217,217,255,,,,,,,22,,,,iron trapdoor
168,4,0,101,143,146,255,,,,,,,1,,,,prismarine
168,,1,100,160,143,255,,,,,,,1,,,,prismarine bricks
168,,2,60,88,75,255,,,,,,,1,,,,dark prismarine
169,1,0,172,200,191,255,,,,,,,1,,,,sea lantern
170,1,0,173,149,21,255,,,,,,,1,,,,hay block
171,16,0,230,230,230,255,,,,,,,3,,,,white carpet
171,,1,233,130,3,255,,,,,,,3,,,,orange carpet
171,,2,226,91,236,255,,,,,,,3,,,,magenta carpet
171,,3,115,158,232,255,,,,,,,3,,,,light blue carpet
171,,4,247,238,11,255,,,,,,,3,,,,yellow carpet
171,,5,42,214,3,255,,,,,,,3,,,,lime carpet
171,,6,239,105,149,255,,,,,,,3,,,,pink carpet
171,,7,84,84,84,255,,,,,,,3,,,,grey carpet
171,,8,155,155,155,255,,,,,,,3,,,,light grey carpet
171,,9,24,105,139,255,,,,,,,3,,,,cyan carpet
171,,10,123,44,193,255,,,,,,,3,,,,purple carpet
171,,11,63,76,184,255,,,,,,,3,,,,blue carpet
171,,12,111,80,33,255,,,,,,,3,,,,brown carpet
171,,13,75,97,42,255,,,,,,,3,,,,green carpet
171,,14,171,47,42,255,,,,,,,3,,,,red carpet
171,,15,36,36,36,255,,,,,,,3,,,,black carpet
172,1,0,149,91,66,255,,,,,,,1,,,,hardened clay
173,1,0,21,21,21,255,,,,,,,1,,,,coal block
174,1,0,144,192,220,255,,,,,,,1,,,,packed ice
175,16,0,232,190,32,255,,,,,,,1,,,,sunflower
175,,1,186,157,190,255,,,,,,,1,,,,lilac
175,,2,75,119,15,192,1,,,,,,1,,,,double tallgrass
175,,3,75,119,15,192,,,,,,,1,,,,large fern
175,,4,209,6,9,255,,,,,,,1,,,,rose bush
175,,5,229,189,247,255,,,,,,,1,,,,peony
175,,8,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,9,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,10,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,11,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,12,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,13,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,14,0,0,0,0,,,,,,,1,,,,top half of large plant
175,,15,0,0,0,0,,,,,,,1,,,,top half of large plant
176,1,0,0,0,0,0,,,,,,,1,,,,standing banner
177,1,0,0,0,0,0,,,,,,,1,,,,wall banner
178,1,0,106,110,112,255,,,,,,,8,,,,daylight sensor (inverted)
179,4,0,184,93,33,255,,,,,,,1,,,,red sandstone
179,,1,184,93,33,255,,,,,,,1,,,,chiseled red sandstone
179,,2,184,93,33,255,,,,,,,1,,,,smooth red sandstone
180,8,0,184,93,33,255,,,,,,,11,12,13,10,red sandstone stairs east
180,,1,184,93,33,255,,,,,,,13,10,11,12,red sandstone stairs west
180,,2,184,93,33,255,,,,,,,12,13,10,11,red sandstone stairs south
180,,3,184,93,33,255,,,,,,,10,11,12,13,red sandstone stairs north
180,,4,184,93,33,255,,,,,,,15,16,17,14,red sandstone stairs east (inverted)
180,,5,184,93,33,255,,,,,,,17,14,15,16,red sandstone stairs west (inverted)
180,,6,184,93,33,255,,,,,,,16,17,14,15,red sandstone stairs south (inverted)
180,,7,184,93,33,255,,,,,,,14,15,16,17,red sandstone stairs north (inverted)
181,1,0,184,93,33,255,,,,,,,1,,,,double red sandstone slab
182,16,0,184,93,33,255,,,,,,,8,,,,red sandstone slab
182,,8,184,93,33,255,,,,,,,9,,,,red sandstone slab (inverted)
183,1,0,115,88,52,255,,,,,,,24,,,,spruce fence gate
184,1,0,204,193,133,255,,,,,,,24,,,,birch fence gate
185,1,0,189,137,100,255,,,,,,,24,,,,jungle fence gate
186,1,0,56,35,13,255,,,,,,,24,,,,dark oak fence gate
187,1,0,196,124,77,255,,,,,,,24,,,,acacia fence gate
188,1,0,127,98,57,255,,,,,,,24,,,,spruce fence
189,1,0,216,204,140,255,,,,,,,24,,,,birch fence
190,1,0,201,145,106,255,,,,,,,24,,,,jungle fence
191,1,0,70,44,16,255,,,,,,,24,,,,dark oak fence
192,1,0,208,132,82,255,,,,,,,24,,,,acacia fence
193,1,0,115,88,52,255,,,,,,,4,,,,spruce door
194,1,0,204,193,133,255,,,,,,,4,,,,birch door
195,1,0,189,137,100,255,,,,,,,4,,,,jungle door
196,1,0,196,124,77,255,,,,,,,4,,,,acacia door
197,1,0,56,35,13,255,,,,,,,4,,,,dark oak door
198,8,0,248,242,227,255,,,,,,,45,,,,end rod down
198,,1,248,242,227,255,,,,,,,45,,,,end rod up
198,,2,248,242,227,255,,,,,,,46,,,,end rod north
198,,3,248,242,227,255,,,,,,,46,,,,end rod south
198,,4,248,242,227,255,,,,,,,47,,,,end rod west
198,,5,248,242,227,255,,,,,,,47,,,,end rod east
199,1,0,96,60,96,255,,,,,,,4,,,,chorus plant
200,1,0,134,104,134,255,,,,,,,1,,,,chorus flower
201,1,0,166,122,166,255,,,,,,,1,,,,purpur block
202,1,0,166,122,166,255,,,,,,,1,,,,purpur pillar
203,8,0,166,122,166,255,,,,,,,11,12,13,10,purpur stairs east
203,,1,166,122,166,255,,,,,,,13,10,11,12,purpur stairs west
203,,2,166,122,166,255,,,,,,,12,13,10,11,purpur stairs south
203,,3,166,122,166,255,,,,,,,10,11,12,13,purpur stairs north
203,,4,166,122,166,255,,,,,,,15,16,17,14,purpur stairs east (inverted)
203,,5,166,122,166,255,,,,,,,17,14,15,16,purpur stairs west (inverted)
203,,6,166,122,166,255,,,,,,,16,17,14,15,purpur stairs south (inverted)
203,,7,166,122,166,255,,,,,,,14,15,16,17,purpur stairs north (inverted)
204,1,0,166,122,166,255,,,,,,,1,,,,purpur double slab
205,16,0,166,122,166,255,,,,,,,8,,,,purpur slab
205,,8,166,122,166,255,,,,,,,8,,,,purpur slab (inverted)
206,1,0,226,231,171,255,,,,,,,1,,,,end stone bricks
207,1,0,59,166,120,255,,,,,,,6,,,,beetroot seeds
208,1,0,150,125,71,255,,121,91,58,255,,1,,,,grass path
209,1,0,19,19,30,192,,,,,,,1,,,,end gateway
210,1,0,124,107,172,255,,,,,,,1,,,,repeating command block
211,1,0,130,159,147,255,,,,,,,1,,,,chain command block
212,1,0,144,192,220,56,,,,,,,1,,,,frosted ice
213,1,0,178,87,34,255,,,,,,,1,,,,magma block
214,1,0,118,0,0,255,,,,,,,1,,,,nether wart block
215,1,0,90,5,9,255,,,,,,,1,,,,red nether brick
216,1,0,229,226,208,255,,,,,,,1,,,,bone block
217,1,0,15,93,100,255,,,,,,,2,,,,structure void
255,1,0,222,162,215,255,,44,29,46,255,,7,,,,structure block
